# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 2 --trace -Wno-fatal cpu.sv DMA.sv io_register.sv Memory_Inferface.sv PPU.sv top.sv testbench.cpp -LDFLAGS -lSDL2"
S   7892640   663519  1774686092   502795729  1598506306           0 "/usr/bin/verilator_bin"
S      8084  1572918  1774672446   454252504  1774672183   809240329 "DMA.sv"
S     34679  1572919  1774672446   454252504  1774672183   809240329 "Memory_Inferface.sv"
S     90299  1572920  1774672446   454252504  1774672183   810240329 "PPU.sv"
S     52919  1572921  1774686937    50759664  1774686937    50759664 "block3_decoder.svh"
S    104871  1572922  1774687111   318752223  1774687111   318752223 "cpu.sv"
S     37449  1572925  1774672446   454252504  1774672183   811240329 "io_register.sv"
T   2917691  1573248  1774843067   150032176  1774843067   150032176 "obj_dir/Vcpu.cpp"
T     25070  1573245  1774843067    38032171  1774843067    38032171 "obj_dir/Vcpu.h"
T      1760  1573252  1774843067   181032178  1774843067   181032178 "obj_dir/Vcpu.mk"
T    819481  1573249  1774843067   170032177  1774843067   170032177 "obj_dir/Vcpu__1.cpp"
T    543400  1573247  1774843067    79032173  1774843067    79032173 "obj_dir/Vcpu__1__Slow.cpp"
T    380160  1573250  1774843067   180032178  1774843067   180032178 "obj_dir/Vcpu__2.cpp"
T   1033611  1573246  1774843067    64032172  1774843067    64032172 "obj_dir/Vcpu__Slow.cpp"
T       579  1573157  1774843067    33032170  1774843067    33032170 "obj_dir/Vcpu__Syms.cpp"
T       935  1573241  1774843067    33032170  1774843067    33032170 "obj_dir/Vcpu__Syms.h"
T     27404  1573244  1774843067    37032171  1774843067    37032171 "obj_dir/Vcpu__Trace.cpp"
T     78035  1573243  1774843067    36032171  1774843067    36032171 "obj_dir/Vcpu__Trace__Slow.cpp"
T       430  1573253  1774843067   181032178  1774843067   181032178 "obj_dir/Vcpu__ver.d"
T         0        0  1774843067   181032178  1774843067   181032178 "obj_dir/Vcpu__verFiles.dat"
T      1632  1573251  1774843067   180032178  1774843067   180032178 "obj_dir/Vcpu_classes.mk"
S     40927  1572924  1774686917   320760507  1774686544   863776412 "prefix_decoder.svh"
S     11655  1572926  1774672446   454252504  1774672183   811240329 "top.sv"
